"","V1"
"1",1.1789
"2",1.179
"3",1.1743
"4",1.1632
"5",1.1659
"6",1.1569
"7",1.152
"8",1.1744
"9",1.1653
"10",1.1626
"11",1.1612
"12",1.1616
"13",1.1575
"14",1.1572
"15",1.1567
"16",1.1584
"17",1.1582
"18",1.1529
"19",1.141
"20",1.1384
"21",1.1338
"22",1.1337
"23",1.1337
"24",1.1263
"25",1.1292
"26",1.1246
"27",1.1333
"28",1.1342
"29",1.1312
"30",1.1244
"31",1.1238
"32",1.1176
"33",1.1253
"34",1.1232
"35",1.1163
"36",1.0992
"37",1.0969
"38",1.1037
"39",1.1031
"40",1.1018
"41",1.0986
"42",1.0887
"43",1.0899
"44",1.0866
"45",1.0834
"46",1.0908
"47",1.0863
"48",1.0953
"49",1.0891
"50",1.0932
"51",1.0949
"52",1.0901
"53",1.0966
"54",1.1012
"55",1.0915
"56",1.0864
"57",1.0896
"58",1.0928
"59",1.0898
"60",1.0815
"61",1.0692
"62",1.0711
"63",1.0742
"64",1.0772
"65",1.0772
"66",1.0752
"67",1.0726
"68",1.0812
"69",1.0818
"70",1.0778
"71",1.0867
"72",1.0765
"73",1.0787
"74",1.0786
"75",1.0668
"76",1.0636
"77",1.0646
"78",1.0586
"79",1.0581
"80",1.0634
"81",1.0614
"82",1.063
"83",1.0666
"84",1.0604
"85",1.0597
"86",1.0589
"87",1.0564
"88",1.0667
"89",1.0799
"90",1.0786
"91",1.0735
"92",1.0732
"93",1.0645
"94",1.0622
"95",1.0676
"96",1.0685
"97",1.069
"98",1.0634
"99",1.0639
"100",1.0572
"101",1.0585
"102",1.0627
"103",1.0535
"104",1.0473
"105",1.0479
"106",1.0456
"107",1.0434
"108",1.0382
"109",1.0382
"110",1.0315
"111",1.0316
"112",1.0385
"113",1.0466
"114",1.0474
"115",1.0474
"116",1.0437
"117",1.0392
"118",1.0345
"119",1.034
"120",1.0388
"121",1.0339
"122",1.0313
"123",1.028
"124",1.0321
"125",1.0443
"126",1.0388
"127",1.0364
"128",1.0328
"129",1.0264
"130",1.0241
"131",1.0232
"132",1.0221
"133",1.0222
"134",1.0182
"135",1.0204
"136",1.0124
"137",1.0183
"138",1.0168
"139",1.0201
"140",1.0202
"141",1.0146
"142",1.041
"143",1.0462
"144",1.0499
"145",1.0496
"146",1.0698
"147",1.0627
"148",1.0603
"149",1.068
"150",1.0694
"151",1.0665
"152",1.0645
"153",1.0761
"154",1.0791
"155",1.074
"156",1.0705
"157",1.0737
"158",1.0668
"159",1.0638
"160",1.0667
"161",1.0553
"162",1.0527
"163",1.0517
"164",1.0517
"165",1.0667
"166",1.0606
"167",1.0512
"168",1.0433
"169",1.0452
"170",1.045
"171",1.0454
"172",1.0573
"173",1.0613
"174",1.0662
"175",1.0682
"176",1.0594
"177",1.0565
"178",1.0613
"179",1.0592
"180",1.052
"181",1.0342
"182",1.0362
"183",1.0369
"184",1.0372
"185",1.0397
"186",1.0406
"187",1.0388
"188",1.0509
"189",1.043
"190",1.0476
"191",1.0414
"192",1.0483
"193",1.0563
"194",1.0665
"195",1.0728
"196",1.0719
"197",1.0686
"198",1.0737
"199",1.0729
"200",1.0657
"201",1.0631
"202",1.0668
"203",1.0778
"204",1.0758
"205",1.0869
"206",1.0868
"207",1.0818
"208",1.0777
"209",1.0797
"210",1.0758
"211",1.0683
"212",1.0633
"213",1.0552
"214",1.0534
"215",1.0453
"216",1.0572
"217",1.0507
"218",1.0491
"219",1.0504
"220",1.0408
"221",1.0405
"222",1.0424
"223",1.0402
"224",1.0406
"225",1.0308
"226",1.0301
"227",1.0336
"228",1.0408
"229",1.038
"230",1.0279
"231",1.0311
"232",1.0315
"233",1.0215
"234",1.0194
"235",1.0101
"236",1.0077
"237",1.0097
"238",1.0091
"239",1.0057
"240",1.0015
"241",1.0182
"242",1.0239
"243",1.0236
"244",1.0175
"245",1.0141
"246",1.0128
"247",1.0038
"248",1.0021
"249",1.0146
"250",1.0128
"251",1.0096
"252",1.0084
"253",1.0074
"254",1.0089
"255",1.0142
"256",1.0134
"257",1.0089
"258",1.0072
"259",1.0046
"260",1.009
"261",1.0305
"262",1.0368
"263",1.0388
"264",1.0284
"265",1.0229
"266",1.0256
"267",1.0308
"268",1.0276
"269",1.0225
"270",1.0094
"271",1.0093
"272",1.0105
"273",1.0089
"274",1.0097
"275",1.0027
"276",1.0008
"277",1.0019
"278",0.9976
"279",0.9848
"280",0.9791
"281",0.971
"282",0.9717
"283",0.9748
"284",0.9835
"285",0.9767
"286",0.9903
"287",0.9934
"288",0.9868
"289",0.9801
"290",0.9867
"291",0.9778
"292",0.9804
"293",0.9919
"294",0.9857
"295",0.9857
"296",1.0022
"297",1.0068
"298",0.9898
"299",0.9813
"300",0.9639
"301",0.9714
"302",0.9667
"303",0.9725
"304",0.9659
"305",0.964
"306",0.9593
"307",0.9543
"308",0.9616
"309",0.9613
"310",0.9716
"311",0.962
"312",0.9647
"313",0.9663
"314",0.9672
"315",0.9715
"316",0.9701
"317",0.9603
"318",0.9656
"319",0.9715
"320",0.9712
"321",0.9647
"322",0.9568
"323",0.9555
"324",0.9553
"325",0.9564
"326",0.9538
"327",0.9673
"328",0.9625
"329",0.9564
"330",0.959
"331",0.9594
"332",0.9576
"333",0.9537
"334",0.954
"335",0.9573
"336",0.9497
"337",0.9461
"338",0.9376
"339",0.9302
"340",0.9193
"341",0.9163
"342",0.9085
"343",0.9116
"344",0.8913
"345",0.8947
"346",0.8984
"347",0.8952
"348",0.8978
"349",0.9107
"350",0.9079
"351",0.9029
"352",0.9147
"353",0.9065
"354",0.8922
"355",0.8942
"356",0.8875
"357",0.9
"358",0.9111
"359",0.9098
"360",0.8981
"361",0.9143
"362",0.9262
"363",0.9359
"364",0.9303
"365",0.933
"366",0.9355
"367",0.9433
"368",0.9485
"369",0.9554
"370",0.9668
"371",0.949
"372",0.9527
"373",0.9583
"374",0.9636
"375",0.9524
"376",0.9565
"377",0.964
"378",0.9538
"379",0.947
"380",0.9405
"381",0.9413
"382",0.9327
"383",0.9401
"384",0.9415
"385",0.9504
"386",0.9556
"387",0.9493
"388",0.9487
"389",0.9537
"390",0.9542
"391",0.9483
"392",0.9523
"393",0.9527
"394",0.9499
"395",0.9349
"396",0.9344
"397",0.9352
"398",0.9353
"399",0.9216
"400",0.922
"401",0.9363
"402",0.9332
"403",0.941
"404",0.939
"405",0.9389
"406",0.9276
"407",0.9243
"408",0.9264
"409",0.9142
"410",0.9028
"411",0.9031
"412",0.9084
"413",0.9047
"414",0.8973
"415",0.9031
"416",0.9132
"417",0.9011
"418",0.9118
"419",0.9072
"420",0.914
"421",0.9127
"422",0.9023
"423",0.8972
"424",0.8918
"425",0.9012
"426",0.9021
"427",0.9007
"428",0.8965
"429",0.8909
"430",0.8906
"431",0.8902
"432",0.9
"433",0.8886
"434",0.8818
"435",0.8676
"436",0.8735
"437",0.8609
"438",0.8614
"439",0.8654
"440",0.8693
"441",0.8615
"442",0.8526
"443",0.8541
"444",0.8476
"445",0.8524
"446",0.889
"447",0.877
"448",0.8757
"449",0.8861
"450",0.8832
"451",0.8765
"452",0.8802
"453",0.8763
"454",0.873
"455",0.8786
"456",0.8703
"457",0.8695
"458",0.8721
"459",0.872
"460",0.8648
"461",0.8627
"462",0.8511
"463",0.8496
"464",0.8525
"465",0.8411
"466",0.8452
"467",0.8377
"468",0.8386
"469",0.8307
"470",0.8252
"471",0.8324
"472",0.8482
"473",0.8417
"474",0.8554
"475",0.8646
"476",0.873
"477",0.8667
"478",0.8587
"479",0.8559
"480",0.8531
"481",0.8673
"482",0.862
"483",0.8583
"484",0.8596
"485",0.8569
"486",0.8535
"487",0.8488
"488",0.8474
"489",0.8429
"490",0.8427
"491",0.8436
"492",0.8406
"493",0.8561
"494",0.865
"495",0.8684
"496",0.8735
"497",0.8908
"498",0.881
"499",0.8828
"500",0.8943
"501",0.8895
"502",0.8804
"503",0.8782
"504",0.8748
"505",0.8839
"506",0.8984
"507",0.8966
"508",0.8903
"509",0.9059
"510",0.9146
"511",0.924
"512",0.931
"513",0.9285
"514",0.9305
"515",0.9423
"516",0.953
"517",0.9458
"518",0.9545
"519",0.9497
"520",0.9401
"521",0.9412
"522",0.9523
"523",0.9545
"524",0.9428
"525",0.9412
"526",0.9396
"527",0.9404
"528",0.94
"529",0.929
"530",0.9407
"531",0.9294
"532",0.9146
"533",0.9228
"534",0.9193
"535",0.9197
"536",0.9293
"537",0.9406
"538",0.9407
"539",0.9425
"540",0.9322
"541",0.9325
"542",0.922
"543",0.9227
"544",0.9288
"545",0.9275
"546",0.9178
"547",0.909
"548",0.9113
"549",0.9213
"550",0.907
"551",0.9146
"552",0.9056
"553",0.9064
"554",0.9105
"555",0.9163
"556",0.9248
"557",0.9269
"558",0.9363
"559",0.9305
"560",0.9279
"561",0.9307
"562",0.9312
"563",0.9357
"564",0.9272
"565",0.9202
"566",0.9182
"567",0.9064
"568",0.8947
"569",0.8996
"570",0.902
"571",0.899
"572",0.8889
"573",0.8922
"574",0.8935
"575",0.8952
"576",0.886
"577",0.884
"578",0.8832
"579",0.8772
"580",0.8845
"581",0.9032
"582",0.902
"583",0.894
"584",0.9018
"585",0.8945
"586",0.884
"587",0.8849
"588",0.8791
"589",0.8778
"590",0.8827
"591",0.8989
"592",0.9002
"593",0.8973
"594",0.8947
"595",0.9013
"596",0.9023
"597",0.8876
"598",0.8907
"599",0.8903
"600",0.8939
"601",0.8919
"602",0.8866
"603",0.8827
"604",0.885
"605",0.8773
"606",0.8745
"607",0.8768
"608",0.8834
"609",0.8815
"610",0.8777
"611",0.8754
"612",0.8685
"613",0.8585
"614",0.8604
"615",0.8591
"616",0.8584
"617",0.8552
"618",0.8558
"619",0.848
"620",0.8478
"621",0.8513
"622",0.8465
"623",0.8543
"624",0.8466
"625",0.8468
"626",0.8494
"627",0.8474
"628",0.8542
"629",0.8492
"630",0.8662
"631",0.8581
"632",0.8563
"633",0.8513
"634",0.8552
"635",0.8528
"636",0.8607
"637",0.8611
"638",0.8622
"639",0.8511
"640",0.848
"641",0.8455
"642",0.8497
"643",0.8453
"644",0.8422
"645",0.8384
"646",0.8459
"647",0.8545
"648",0.8611
"649",0.8538
"650",0.8539
"651",0.8583
"652",0.8516
"653",0.863
"654",0.8723
"655",0.8776
"656",0.8676
"657",0.8708
"658",0.8793
"659",0.8764
"660",0.8768
"661",0.8751
"662",0.8755
"663",0.8817
"664",0.8788
"665",0.8806
"666",0.8805
"667",0.8768
"668",0.8763
"669",0.8853
"670",0.8936
"671",0.8991
"672",0.8968
"673",0.9114
"674",0.9144
"675",0.9138
"676",0.9149
"677",0.9128
"678",0.9216
"679",0.9112
"680",0.9108
"681",0.909
"682",0.9042
"683",0.9122
"684",0.9095
"685",0.9158
"686",0.9072
"687",0.897
"688",0.8891
"689",0.8855
"690",0.8952
"691",0.9047
"692",0.8964
"693",0.9052
"694",0.906
"695",0.9219
"696",0.9269
"697",0.9256
"698",0.9258
"699",0.9259
"700",0.92
"701",0.9164
"702",0.9176
"703",0.9219
"704",0.9205
"705",0.9131
"706",0.9125
"707",0.9189
"708",0.9209
"709",0.9117
"710",0.9174
"711",0.9214
"712",0.9193
"713",0.9136
"714",0.9062
"715",0.904
"716",0.9097
"717",0.9052
"718",0.9022
"719",0.9026
"720",0.9009
"721",0.8969
"722",0.8887
"723",0.8917
"724",0.8889
"725",0.8911
"726",0.9005
"727",0.9064
"728",0.9042
"729",0.9097
"730",0.9056
"731",0.8961
"732",0.8961
"733",0.9014
"734",0.8972
"735",0.893
"736",0.8919
"737",0.8842
"738",0.8803
"739",0.8825
"740",0.8845
"741",0.8793
"742",0.8824
"743",0.8791
"744",0.8778
"745",0.8795
"746",0.8818
"747",0.8788
"748",0.8831
"749",0.8887
"750",0.8898
"751",0.8925
"752",0.8902
"753",0.8919
"754",0.8889
"755",0.8911
"756",0.885
"757",0.8908
"758",0.8938
"759",0.8975
"760",0.9016
"761",0.9049
"762",0.9012
"763",0.8983
"764",0.8973
"765",0.8943
"766",0.8798
"767",0.8823
"768",0.8813
"769",0.9038
"770",0.9036
"771",0.8954
"772",0.8905
"773",0.8909
"774",0.8921
"775",0.8909
"776",0.8919
"777",0.8927
"778",0.8922
"779",0.8817
"780",0.8819
"781",0.881
"782",0.884
"783",0.883
"784",0.8856
"785",0.8767
"786",0.8663
"787",0.8578
"788",0.8624
"789",0.8642
"790",0.8637
"791",0.8632
"792",0.8644
"793",0.8683
"794",0.8664
"795",0.8664
"796",0.874
"797",0.8794
"798",0.8753
"799",0.8731
"800",0.8693
"801",0.8705
"802",0.8715
"803",0.8692
"804",0.8743
"805",0.8701
"806",0.8747
"807",0.8724
"808",0.8682
"809",0.8649
"810",0.8651
"811",0.8679
"812",0.8649
"813",0.8682
"814",0.8712
"815",0.8764
"816",0.8797
"817",0.8741
"818",0.8733
"819",0.8734
"820",0.8803
"821",0.8853
"822",0.8792
"823",0.8829
"824",0.8814
"825",0.8817
"826",0.8795
"827",0.8759
"828",0.8737
"829",0.8746
"830",0.8724
"831",0.8786
"832",0.8803
"833",0.8818
"834",0.8786
"835",0.8778
"836",0.8763
"837",0.8798
"838",0.8794
"839",0.8803
"840",0.8802
"841",0.8803
"842",0.888
"843",0.8895
"844",0.8886
"845",0.8882
"846",0.8872
"847",0.8892
"848",0.8969
"849",0.8971
"850",0.9038
"851",0.9008
"852",0.9032
"853",0.9083
"854",0.9144
"855",0.9125
"856",0.9088
"857",0.9061
"858",0.9118
"859",0.9118
"860",0.9062
"861",0.903
"862",0.9124
"863",0.9152
"864",0.9202
"865",0.9213
"866",0.926
"867",0.9213
"868",0.9188
"869",0.919
"870",0.9255
"871",0.932
"872",0.9375
"873",0.9387
"874",0.9313
"875",0.9435
"876",0.9371
"877",0.9386
"878",0.9452
"879",0.9459
"880",0.9417
"881",0.9452
"882",0.9417
"883",0.9478
"884",0.9426
"885",0.9484
"886",0.9561
"887",0.9592
"888",0.9636
"889",0.9781
"890",0.9712
"891",0.9917
"892",0.9824
"893",0.9975
"894",0.9913
"895",0.9838
"896",0.978
"897",0.979
"898",0.9725
"899",0.9828
"900",0.993
"901",0.9898
"902",0.9836
"903",0.9873
"904",1.0024
"905",1.0127
"906",1.0064
"907",1.0058
"908",1.0146
"909",1.0086
"910",0.991
"911",0.9915
"912",1.0014
"913",1.0008
"914",0.9821
"915",0.9835
"916",0.9783
"917",0.976
"918",0.9873
"919",0.9836
"920",0.9689
"921",0.9698
"922",0.9687
"923",0.9729
"924",0.978
"925",0.9799
"926",0.9857
"927",0.9777
"928",0.9825
"929",0.9799
"930",0.9792
"931",0.9762
"932",0.977
"933",0.9697
"934",0.9701
"935",0.9774
"936",0.9826
"937",0.9843
"938",0.9833
"939",0.9821
"940",0.991
"941",0.9947
"942",0.9975
"943",0.9918
"944",0.9794
"945",0.976
"946",0.9749
"947",0.9757
"948",0.981
"949",0.9683
"950",0.9649
"951",0.9725
"952",0.9814
"953",0.979
"954",0.9831
"955",0.9828
"956",0.9771
"957",0.9796
"958",0.9779
"959",0.986
"960",0.9861
"961",0.9835
"962",0.989
"963",0.9865
"964",0.9808
"965",0.98
"966",0.9814
"967",0.9875
"968",0.9857
"969",0.9873
"970",0.981
"971",0.9823
"972",0.9763
"973",0.9735
"974",0.9748
"975",0.9768
"976",0.9775
"977",0.9738
"978",0.9763
"979",0.9745
"980",0.982
"981",0.9825
"982",0.9864
"983",0.9974
"984",0.9944
"985",1.0024
"986",0.9955
"987",1.0013
"988",1.0107
"989",1.0126
"990",1.0081
"991",1.0068
"992",1.0095
"993",1.0029
"994",1.0065
"995",1.0125
"996",1.0019
"997",1.0034
"998",1.0024
"999",0.9905
"1000",0.991
"1001",0.9927
"1002",0.9934
"1003",0.9927
"1004",0.9871
"1005",0.9967
"1006",1.0018
"1007",0.9991
"1008",1.0006
"1009",1.0093
"1010",1.0111
"1011",1.0067
"1012",1.0156
"1013",1.0221
"1014",1.0212
"1015",1.0307
"1016",1.024
"1017",1.0273
"1018",1.0255
"1019",1.0282
"1020",1.0296
"1021",1.0376
"1022",1.0422
"1023",1.0487
"1024",1.0446
"1025",1.0392
"1026",1.0488
"1027",1.0425
"1028",1.0377
"1029",1.0507
"1030",1.0503
"1031",1.0549
"1032",1.0577
"1033",1.0526
"1034",1.0564
"1035",1.0652
"1036",1.0653
"1037",1.0653
"1038",1.0718
"1039",1.0757
"1040",1.0784
"1041",1.087
"1042",1.0808
"1043",1.0868
"1044",1.0748
"1045",1.0816
"1046",1.0729
"1047",1.0822
"1048",1.091
"1049",1.0813
"1050",1.0789
"1051",1.0808
"1052",1.0706
"1053",1.0731
"1054",1.0758
"1055",1.0793
"1056",1.0716
"1057",1.0714
"1058",1.0717
"1059",1.0763
"1060",1.0838
"1061",1.0721
"1062",1.0774
"1063",1.0753
"1064",1.0822
"1065",1.0782
"1066",1.08
"1067",1.0919
"1068",1.0966
"1069",1.0963
"1070",1.1039
"1071",1.1042
"1072",1.108
"1073",1.1028
"1074",1.0864
"1075",1.0775
"1076",1.0801
"1077",1.0586
"1078",1.057
"1079",1.0592
"1080",1.0572
"1081",1.0634
"1082",1.0691
"1083",1.0667
"1084",1.0723
"1085",1.073
"1086",1.0895
"1087",1.0891
"1088",1.083
"1089",1.0702
"1090",1.072
"1091",1.0582
"1092",1.066
"1093",1.0742
"1094",1.0805
"1095",1.0735
"1096",1.0737
"1097",1.0784
"1098",1.0836
"1099",1.092
"1100",1.0971
"1101",1.0944
"1102",1.1008
"1103",1.0973
"1104",1.1025
"1105",1.0956
"1106",1.1131
"1107",1.1239
"1108",1.1218
"1109",1.1344
"1110",1.1427
"1111",1.1435
"1112",1.1466
"1113",1.1597
"1114",1.1518
"1115",1.1499
"1116",1.1458
"1117",1.1492
"1118",1.1652
"1119",1.1644
"1120",1.1689
"1121",1.172
"1122",1.179
"1123",1.1813
"1124",1.1901
"1125",1.1738
"1126",1.1756
"1127",1.1822
"1128",1.1672
"1129",1.1723
"1130",1.1691
"1131",1.1775
"1132",1.1813
"1133",1.1726
"1134",1.1699
"1135",1.1748
"1136",1.1734
"1137",1.1751
"1138",1.1854
"1139",1.1797
"1140",1.1699
"1141",1.1655
"1142",1.1655
"1143",1.1539
"1144",1.1565
"1145",1.1551
"1146",1.1432
"1147",1.1413
"1148",1.1427
"1149",1.1543
"1150",1.1535
"1151",1.1457
"1152",1.1466
"1153",1.136
"1154",1.1326
"1155",1.1355
"1156",1.1342
"1157",1.1315
"1158",1.1299
"1159",1.1319
"1160",1.1138
"1161",1.1231
"1162",1.1205
"1163",1.1284
"1164",1.1343
"1165",1.1401
"1166",1.1467
"1167",1.1477
"1168",1.1489
"1169",1.1462
"1170",1.142
"1171",1.1318
"1172",1.1169
"1173",1.1307
"1174",1.1333
"1175",1.1392
"1176",1.1353
"1177",1.1326
"1178",1.1295
"1179",1.1312
"1180",1.1277
"1181",1.127
"1182",1.1247
"1183",1.1188
"1184",1.1065
"1185",1.1109
"1186",1.1009
"1187",1.0894
"1188",1.0888
"1189",1.0816
"1190",1.0907
"1191",1.0828
"1192",1.0927
"1193",1.0965
"1194",1.0849
"1195",1.0783
"1196",1.0818
"1197",1.0923
"1198",1.1071
"1199",1.1135
"1200",1.1172
"1201",1.1217
"1202",1.1172
"1203",1.1281
"1204",1.1235
"1205",1.1212
"1206",1.129
"1207",1.1312
"1208",1.1468
"1209",1.1464
"1210",1.1466
"1211",1.1493
"1212",1.1487
"1213",1.1413
"1214",1.1652
"1215",1.1671
"1216",1.1692
"1217",1.1686
"1218",1.1579
"1219",1.1768
"1220",1.1781
"1221",1.1788
"1222",1.1788
"1223",1.1688
"1224",1.1634
"1225",1.1669
"1226",1.1615
"1227",1.1579
"1228",1.1629
"1229",1.1623
"1230",1.1694
"1231",1.1786
"1232",1.1781
"1233",1.1748
"1234",1.1673
"1235",1.1684
"1236",1.1736
"1237",1.1622
"1238",1.1589
"1239",1.1468
"1240",1.1473
"1241",1.1449
"1242",1.1424
"1243",1.1483
"1244",1.1497
"1245",1.16
"1246",1.168
"1247",1.1765
"1248",1.1802
"1249",1.1778
"1250",1.191
"1251",1.1909
"1252",1.1899
"1253",1.1823
"1254",1.1766
"1255",1.1828
"1256",1.1902
"1257",1.1994
"1258",1.2019
"1259",1.1975
"1260",1.2102
"1261",1.2074
"1262",1.2087
"1263",1.2218
"1264",1.2258
"1265",1.2239
"1266",1.2187
"1267",1.2254
"1268",1.223
"1269",1.2339
"1270",1.2337
"1271",1.2403
"1272",1.2418
"1273",1.2434
"1274",1.2392
"1275",1.2407
"1276",1.2499
"1277",1.2496
"1278",1.263
"1279",1.2592
"1280",1.2657
"1281",1.2756
"1282",1.2679
"1283",1.2634
"1284",1.2737
"1285",1.2828
"1286",1.2749
"1287",1.2692
"1288",1.2635
"1289",1.2493
"1290",1.2373
"1291",1.2536
"1292",1.2607
"1293",1.271
"1294",1.2692
"1295",1.2575
"1296",1.2517
"1297",1.2563
"1298",1.2468
"1299",1.2384
"1300",1.2461
"1301",1.2585
"1302",1.2524
"1303",1.2583
"1304",1.2529
"1305",1.2713
"1306",1.2764
"1307",1.268
"1308",1.2802
"1309",1.2816
"1310",1.2741
"1311",1.2858
"1312",1.2824
"1313",1.2724
"1314",1.2663
"1315",1.2576
"1316",1.2595
"1317",1.2629
"1318",1.2444
"1319",1.2418
"1320",1.2484
"1321",1.2402
"1322",1.2143
"1323",1.2147
"1324",1.2192
"1325",1.2356
"1326",1.2361
"1327",1.2299
"1328",1.2256
"1329",1.2235
"1330",1.2278
"1331",1.235
"1332",1.2251
"1333",1.2261
"1334",1.2344
"1335",1.2353
"1336",1.2276
"1337",1.2196
"1338",1.2132
"1339",1.2173
"1340",1.2118
"1341",1.2187
"1342",1.2224
"1343",1.232
"1344",1.2318
"1345",1.2058
"1346",1.209
"1347",1.2101
"1348",1.2096
"1349",1.1975
"1350",1.1924
"1351",1.1912
"1352",1.1932
"1353",1.2044
"1354",1.1926
