"","V1"
"1355",1.1836
"1356",1.1873
"1357",1.1885
"1358",1.1851
"1359",1.1887
"1360",1.1907
"1361",1.1826
"1362",1.1947
"1363",1.1953
"1364",1.2061
"1365",1.2126
"1366",1.2116
"1367",1.2073
"1368",1.1843
"1369",1.1804
"1370",1.1857
"1371",1.1823
"1372",1.1802
"1373",1.2023
"1374",1.1983
"1375",1.1989
"1376",1.1922
"1377",1.2031
"1378",1.1968
"1379",1.2063
"1380",1.2106
"1381",1.2165
"1382",1.2246
"1383",1.2198
"1384",1.2231
"1385",1.2276
"1386",1.2226
"1387",1.2203
"1388",1.2319
"1389",1.2294
"1390",1.2157
"1391",1.2052
"1392",1.2006
"1393",1.2001
"1394",1.2051
"1395",1.2058
"1396",1.2045
"1397",1.2042
"1398",1.2112
"1399",1.2091
"1400",1.2087
"1401",1.2122
"1402",1.2138
"1403",1.2208
"1404",1.2169
"1405",1.2155
"1406",1.2168
"1407",1.2148
"1408",1.2288
"1409",1.2309
"1410",1.2357
"1411",1.2348
"1412",1.2372
"1413",1.2397
"1414",1.2372
"1415",1.2381
"1416",1.2374
"1417",1.2353
"1418",1.2412
"1419",1.2385
"1420",1.2296
"1421",1.2268
"1422",1.2191
"1423",1.2163
"1424",1.2168
"1425",1.2034
"1426",1.2026
"1427",1.2039
"1428",1.2055
"1429",1.2022
"1430",1.1983
"1431",1.2042
"1432",1.2064
"1433",1.2247
"1434",1.2279
"1435",1.2233
"1436",1.2256
"1437",1.2219
"1438",1.2337
"1439",1.2338
"1440",1.2331
"1441",1.2359
"1442",1.2293
"1443",1.225
"1444",1.2139
"1445",1.2081
"1446",1.21
"1447",1.2085
"1448",1.2047
"1449",1.2111
"1450",1.2168
"1451",1.2172
"1452",1.2175
"1453",1.2071
"1454",1.2079
"1455",1.2039
"1456",1.2191
"1457",1.2219
"1458",1.2236
"1459",1.2237
"1460",1.2238
"1461",1.2158
"1462",1.2211
"1463",1.2132
"1464",1.2276
"1465",1.2245
"1466",1.2315
"1467",1.2309
"1468",1.2254
"1469",1.2335
"1470",1.2323
"1471",1.2409
"1472",1.2413
"1473",1.2305
"1474",1.2304
"1475",1.2282
"1476",1.2301
"1477",1.2315
"1478",1.2392
"1479",1.2312
"1480",1.2267
"1481",1.2377
"1482",1.2414
"1483",1.2474
"1484",1.2509
"1485",1.259
"1486",1.2606
"1487",1.2606
"1488",1.2792
"1489",1.2784
"1490",1.2792
"1491",1.2711
"1492",1.2737
"1493",1.2748
"1494",1.2705
"1495",1.2754
"1496",1.2874
"1497",1.2856
"1498",1.2917
"1499",1.2911
"1500",1.2977
"1501",1.289
"1502",1.2921
"1503",1.2955
"1504",1.2971
"1505",1.3026
"1506",1.3024
"1507",1.302
"1508",1.3033
"1509",1.3089
"1510",1.3146
"1511",1.3213
"1512",1.3238
"1513",1.3247
"1514",1.3295
"1515",1.3294
"1516",1.3314
"1517",1.33
"1518",1.3435
"1519",1.3456
"1520",1.33
"1521",1.3305
"1522",1.3191
"1523",1.3268
"1524",1.3317
"1525",1.3383
"1526",1.3401
"1527",1.3264
"1528",1.3378
"1529",1.3394
"1530",1.3384
"1531",1.3456
"1532",1.3542
"1533",1.3527
"1534",1.3633
"1535",1.3608
"1536",1.3604
"1537",1.3621
"1538",1.3507
"1539",1.3365
"1540",1.3224
"1541",1.3183
"1542",1.32
"1543",1.3103
"1544",1.3143
"1545",1.3139
"1546",1.3232
"1547",1.3091
"1548",1.3085
"1549",1.306
"1550",1.3083
"1551",1.2936
"1552",1.2963
"1553",1.3065
"1554",1.3025
"1555",1.3005
"1556",1.3026
"1557",1.3035
"1558",1.3035
"1559",1.3027
"1560",1.3061
"1561",1.3001
"1562",1.2958
"1563",1.2844
"1564",1.2764
"1565",1.2762
"1566",1.2777
"1567",1.2855
"1568",1.2967
"1569",1.3016
"1570",1.304
"1571",1.3041
"1572",1.3039
"1573",1.3055
"1574",1.3193
"1575",1.3203
"1576",1.326
"1577",1.3165
"1578",1.3257
"1579",1.3216
"1580",1.3101
"1581",1.3144
"1582",1.3115
"1583",1.3197
"1584",1.3246
"1585",1.3346
"1586",1.3409
"1587",1.3416
"1588",1.3372
"1589",1.3383
"1590",1.3373
"1591",1.3378
"1592",1.3279
"1593",1.3199
"1594",1.3175
"1595",1.305
"1596",1.2982
"1597",1.2926
"1598",1.2943
"1599",1.2964
"1600",1.2959
"1601",1.2883
"1602",1.281
"1603",1.286
"1604",1.2923
"1605",1.2819
"1606",1.2971
"1607",1.2985
"1608",1.2922
"1609",1.282
"1610",1.2868
"1611",1.2967
"1612",1.2996
"1613",1.3049
"1614",1.3058
"1615",1.3077
"1616",1.2966
"1617",1.2981
"1618",1.292
"1619",1.2905
"1620",1.2957
"1621",1.2863
"1622",1.2856
"1623",1.2953
"1624",1.2954
"1625",1.2947
"1626",1.2824
"1627",1.2854
"1628",1.2882
"1629",1.2771
"1630",1.2635
"1631",1.2616
"1632",1.2636
"1633",1.2621
"1634",1.2642
"1635",1.2607
"1636",1.2548
"1637",1.2617
"1638",1.2564
"1639",1.2523
"1640",1.2551
"1641",1.2472
"1642",1.2331
"1643",1.2228
"1644",1.2263
"1645",1.2289
"1646",1.2272
"1647",1.2285
"1648",1.2324
"1649",1.2239
"1650",1.2229
"1651",1.2062
"1652",1.211
"1653",1.2069
"1654",1.2115
"1655",1.2177
"1656",1.221
"1657",1.2092
"1658",1.2111
"1659",1.2066
"1660",1.2082
"1661",1.2164
"1662",1.2095
"1663",1.2054
"1664",1.2092
"1665",1.2087
"1666",1.1894
"1667",1.1883
"1668",1.1913
"1669",1.1957
"1670",1.1904
"1671",1.2006
"1672",1.2166
"1673",1.2184
"1674",1.2067
"1675",1.2073
"1676",1.2054
"1677",1.1965
"1678",1.2063
"1679",1.2187
"1680",1.2143
"1681",1.2065
"1682",1.1987
"1683",1.199
"1684",1.21
"1685",1.2093
"1686",1.2219
"1687",1.2217
"1688",1.2308
"1689",1.2319
"1690",1.2386
"1691",1.237
"1692",1.2367
"1693",1.2377
"1694",1.2405
"1695",1.2457
"1696",1.2374
"1697",1.2313
"1698",1.2296
"1699",1.2213
"1700",1.2183
"1701",1.2231
"1702",1.2233
"1703",1.2211
"1704",1.2272
"1705",1.2307
"1706",1.2289
"1707",1.2181
"1708",1.2198
"1709",1.2388
"1710",1.2541
"1711",1.2538
"1712",1.2483
"1713",1.2451
"1714",1.2418
"1715",1.2415
"1716",1.2313
"1717",1.2276
"1718",1.2314
"1719",1.2223
"1720",1.2243
"1721",1.2139
"1722",1.2154
"1723",1.2225
"1724",1.2224
"1725",1.2118
"1726",1.2031
"1727",1.2005
"1728",1.2037
"1729",1.2063
"1730",1.2042
"1731",1.1933
"1732",1.1938
"1733",1.1947
"1734",1.2061
"1735",1.2144
"1736",1.2088
"1737",1.2022
"1738",1.2008
"1739",1.198
"1740",1.1999
"1741",1.2022
"1742",1.1937
"1743",1.195
"1744",1.1953
"1745",1.2012
"1746",1.1944
"1747",1.2017
"1748",1.2059
"1749",1.213
"1750",1.2138
"1751",1.2023
"1752",1.2008
"1753",1.1992
"1754",1.2041
"1755",1.1933
"1756",1.1824
"1757",1.1741
"1758",1.1738
"1759",1.1762
"1760",1.1697
"1761",1.1713
"1762",1.1667
"1763",1.1677
"1764",1.1692
"1765",1.1679
"1766",1.1811
"1767",1.1701
"1768",1.1776
"1769",1.1783
"1770",1.1763
"1771",1.1726
"1772",1.1793
"1773",1.1769
"1774",1.1745
"1775",1.1697
"1776",1.1767
"1777",1.1783
"1778",1.171
"1779",1.1764
"1780",1.1785
"1781",1.1925
"1782",1.1925
"1783",1.202
"1784",1.1999
"1785",1.1983
"1786",1.1977
"1787",1.1955
"1788",1.1872
"1789",1.1822
"1790",1.1859
"1791",1.1852
"1792",1.1916
"1793",1.1825
"1794",1.1797
"1795",1.1826
"1796",1.1875
"1797",1.2083
"1798",1.2088
"1799",1.2093
"1800",1.2078
"1801",1.2064
"1802",1.2088
"1803",1.2113
"1804",1.2039
"1805",1.2112
"1806",1.2075
"1807",1.2125
"1808",1.2073
"1809",1.2068
"1810",1.2277
"1811",1.2272
"1812",1.2294
"1813",1.2254
"1814",1.2172
"1815",1.2082
"1816",1.2118
"1817",1.2092
"1818",1.2066
"1819",1.2061
"1820",1.1981
"1821",1.1973
"1822",1.1948
"1823",1.1972
"1824",1.197
"1825",1.1888
"1826",1.1898
"1827",1.1904
"1828",1.1858
"1829",1.1863
"1830",1.1932
"1831",1.1906
"1832",1.1875
"1833",1.1957
"1834",1.1896
"1835",1.1852
"1836",1.1875
"1837",1.1954
"1838",1.1921
"1839",1.202
"1840",1.2017
"1841",1.1913
"1842",1.1914
"1843",1.192
"1844",1.1919
"1845",1.1922
"1846",1.1948
"1847",1.2026
"1848",1.2069
"1849",1.2185
"1850",1.2174
"1851",1.2144
"1852",1.2069
"1853",1.2055
"1854",1.1969
"1855",1.2025
"1856",1.2084
"1857",1.2012
"1858",1.2096
"1859",1.2104
"1860",1.2063
"1861",1.2217
"1862",1.2262
"1863",1.2312
"1864",1.2179
"1865",1.2099
"1866",1.2105
"1867",1.2125
"1868",1.2094
"1869",1.2252
"1870",1.2346
"1871",1.2346
"1872",1.2315
"1873",1.2365
"1874",1.2425
"1875",1.2425
"1876",1.2414
"1877",1.2537
"1878",1.2643
"1879",1.2622
"1880",1.2592
"1881",1.2688
"1882",1.2756
"1883",1.2697
"1884",1.2779
"1885",1.2716
"1886",1.2914
"1887",1.2826
"1888",1.2817
"1889",1.2882
"1890",1.277
"1891",1.2767
"1892",1.2753
"1893",1.2841
"1894",1.2851
"1895",1.2755
"1896",1.2797
"1897",1.2758
"1898",1.2839
"1899",1.2868
"1900",1.2736
"1901",1.2815
"1902",1.2958
"1903",1.2847
"1904",1.2789
"1905",1.2735
"1906",1.2659
"1907",1.2572
"1908",1.2571
"1909",1.2563
"1910",1.261
"1911",1.2651
"1912",1.2591
"1913",1.2546
"1914",1.2632
"1915",1.2582
"1916",1.2502
"1917",1.2561
"1918",1.2567
"1919",1.257
"1920",1.2529
"1921",1.2713
"1922",1.279
"1923",1.2791
"1924",1.2794
"1925",1.2735
"1926",1.2778
"1927",1.2752
"1928",1.2736
"1929",1.2722
"1930",1.2692
"1931",1.2666
"1932",1.2541
"1933",1.2531
"1934",1.2482
"1935",1.2643
"1936",1.268
"1937",1.2633
"1938",1.2636
"1939",1.2587
"1940",1.2737
"1941",1.2664
"1942",1.2767
"1943",1.2759
"1944",1.2798
"1945",1.2781
"1946",1.2792
"1947",1.285
"1948",1.2839
"1949",1.2879
"1950",1.2857
"1951",1.2775
"1952",1.2718
"1953",1.2725
"1954",1.2793
"1955",1.2879
"1956",1.2802
"1957",1.2919
"1958",1.2812
"1959",1.2812
"1960",1.2831
"1961",1.2762
"1962",1.28
"1963",1.2808
"1964",1.2818
"1965",1.2851
"1966",1.2817
"1967",1.2852
"1968",1.281
"1969",1.2793
"1970",1.2731
"1971",1.2713
"1972",1.2713
"1973",1.2709
"1974",1.2677
"1975",1.2723
"1976",1.2675
"1977",1.2665
"1978",1.2654
"1979",1.2676
"1980",1.2731
"1981",1.2817
"1982",1.2768
"1983",1.2695
"1984",1.2684
"1985",1.2713
"1986",1.266
"1987",1.2685
"1988",1.2737
"1989",1.2684
"1990",1.2721
"1991",1.2664
"1992",1.2603
"1993",1.2538
"1994",1.2543
"1995",1.2531
"1996",1.255
"1997",1.2515
"1998",1.2524
"1999",1.2543
"2000",1.2561
"2001",1.2618
"2002",1.2556
"2003",1.2541
"2004",1.258
"2005",1.2653
"2006",1.2683
"2007",1.2717
"2008",1.2696
"2009",1.2757
"2010",1.2767
"2011",1.276
"2012",1.2702
"2013",1.2755
"2014",1.2776
"2015",1.2796
"2016",1.2864
"2017",1.283
"2018",1.2824
"2019",1.2792
"2020",1.2804
"2021",1.2774
"2022",1.2841
"2023",1.2814
"2024",1.2886
"2025",1.2953
"2026",1.3078
"2027",1.3114
"2028",1.3147
"2029",1.3157
"2030",1.32
"2031",1.3244
"2032",1.3309
"2033",1.3331
"2034",1.3274
"2035",1.3297
"2036",1.3276
"2037",1.3177
"2038",1.3244
"2039",1.3265
"2040",1.3192
"2041",1.3106
"2042",1.3095
"2043",1.3158
"2044",1.3203
"2045",1.3178
"2046",1.3192
"2047",1.3159
"2048",1.3173
"2049",1.317
"2050",1.327
"2051",1.3231
"2052",1.3106
"2053",1.3084
"2054",1.3006
"2055",1.3018
"2056",1.2988
"2057",1.2984
"2058",1.2893
"2059",1.2941
"2060",1.2953
"2061",1.2909
"2062",1.2922
"2063",1.2958
"2064",1.2936
"2065",1.304
"2066",1.3005
"2067",1.2978
"2068",1.2901
"2069",1.2921
"2070",1.2972
"2071",1.2954
"2072",1.302
"2073",1.302
"2074",1.2925
"2075",1.2955
"2076",1.2987
"2077",1.2991
"2078",1.3007
"2079",1.2956
"2080",1.3022
"2081",1.3082
"2082",1.3137
"2083",1.3119
"2084",1.3132
"2085",1.3145
"2086",1.3145
"2087",1.3106
"2088",1.3134
"2089",1.316
"2090",1.323
"2091",1.3211
"2092",1.3225
"2093",1.3163
"2094",1.3083
"2095",1.31
"2096",1.3135
"2097",1.3152
"2098",1.3155
"2099",1.3156
"2100",1.3218
"2101",1.3183
"2102",1.3226
"2103",1.3325
"2104",1.3303
"2105",1.3296
"2106",1.3293
"2107",1.3351
"2108",1.3327
"2109",1.3265
"2110",1.3347
"2111",1.3348
"2112",1.3352
"2113",1.3318
"2114",1.3366
"2115",1.3358
"2116",1.3352
"2117",1.3373
"2118",1.3426
"2119",1.3418
"2120",1.3467
"2121",1.3532
"2122",1.355
"2123",1.3549
"2124",1.3577
"2125",1.3601
"2126",1.3606
"2127",1.3557
"2128",1.3582
"2129",1.3649
"2130",1.3596
"2131",1.3643
"2132",1.3605
"2133",1.3588
"2134",1.3613
"2135",1.3561
"2136",1.3615
"2137",1.3558
"2138",1.3535
"2139",1.3527
"2140",1.3486
"2141",1.3549
"2142",1.3538
"2143",1.3574
"2144",1.3516
"2145",1.3477
"2146",1.3444
"2147",1.3454
"2148",1.349
"2149",1.3448
"2150",1.3441
"2151",1.3453
"2152",1.3509
"2153",1.342
"2154",1.3453
"2155",1.3436
"2156",1.3482
"2157",1.3532
"2158",1.3513
"2159",1.347
"2160",1.3349
"2161",1.3355
"2162",1.3345
"2163",1.3287
"2164",1.3304
"2165",1.3314
"2166",1.3404
"2167",1.3403
"2168",1.3427
"2169",1.3397
"2170",1.3441
"2171",1.3461
"2172",1.346
"2173",1.3438
"2174",1.3467
"2175",1.3505
"2176",1.3588
"2177",1.3601
"2178",1.3618
"2179",1.364
"2180",1.3596
"2181",1.3621
"2182",1.3666
"2183",1.3753
"2184",1.3788
"2185",1.3782
"2186",1.3781
"2187",1.3771
"2188",1.3779
"2189",1.382
"2190",1.3803
"2191",1.3821
"2192",1.3833
"2193",1.3743
"2194",1.3722
"2195",1.3651
"2196",1.3659
"2197",1.3707
"2198",1.3663
"2199",1.3664
"2200",1.3694
"2201",1.3818
"2202",1.3794
"2203",1.3794
"2204",1.3729
"2205",1.365
"2206",1.3651
"2207",1.3591
"2208",1.3476
"2209",1.3405
"2210",1.3454
"2211",1.3476
"2212",1.3508
"2213",1.3493
"2214",1.3574
"2215",1.3615
"2216",1.3658
"2217",1.3664
"2218",1.3631
"2219",1.361
"2220",1.3705
"2221",1.3632
"2222",1.358
"2223",1.3588
"2224",1.3669
"2225",1.3696
"2226",1.3795
"2227",1.3824
"2228",1.3885
"2229",1.3897
"2230",1.386
"2231",1.3877
"2232",1.3867
"2233",1.3975
"2234",1.403
"2235",1.4049
"2236",1.4113
"2237",1.4106
"2238",1.4127
"2239",1.418
"2240",1.4179
"2241",1.4232
"2242",1.4165
"2243",1.4195
"2244",1.4109
"2245",1.4136
"2246",1.4089
"2247",1.4037
"2248",1.4146
"2249",1.4199
"2250",1.4173
"2251",1.4226
"2252",1.415
"2253",1.42
"2254",1.4299
"2255",1.4288
"2256",1.4166
"2257",1.4254
"2258",1.423
"2259",1.4309
"2260",1.4384
"2261",1.4391
"2262",1.4407
"2263",1.4447
"2264",1.4423
"2265",1.4479
"2266",1.4488
"2267",1.4547
"2268",1.4722
"2269",1.4666
"2270",1.4683
"2271",1.4579
"2272",1.4607
"2273",1.47
"2274",1.4639
"2275",1.4651
"2276",1.4654
"2277",1.4785
"2278",1.4814
"2279",1.4829
"2280",1.4809
"2281",1.4845
"2282",1.4874
"2283",1.4747
"2284",1.4738
"2285",1.4761
"2286",1.4666
"2287",1.4741
"2288",1.472
"2289",1.4554
"2290",1.4649
"2291",1.4718
"2292",1.4672
"2293",1.4675
"2294",1.4683
"2295",1.4509
"2296",1.4393
"2297",1.4416
"2298",1.4385
"2299",1.4349
"2300",1.438
"2301",1.4398
"2302",1.4516
"2303",1.4692
"2304",1.4721
"2305",1.4688
"2306",1.4753
"2307",1.4727
"2308",1.4723
"2309",1.4705
"2310",1.468
"2311",1.4662
"2312",1.4792
"2313",1.4895
"2314",1.4886
"2315",1.4792
"2316",1.4691
"2317",1.4674
"2318",1.4482
"2319",1.4494
"2320",1.4574
"2321",1.4663
"2322",1.4705
"2323",1.4755
"2324",1.4773
"2325",1.481
"2326",1.487
"2327",1.4889
"2328",1.4829
"2329",1.4688
"2330",1.4621
"2331",1.4569
"2332",1.4513
"2333",1.4542
"2334",1.4538
"2335",1.4586
"2336",1.4626
"2337",1.4674
"2338",1.4636
"2339",1.4742
"2340",1.4656
"2341",1.4736
"2342",1.4848
"2343",1.4817
"2344",1.4874
"2345",1.5044
"2346",1.5121
"2347",1.5167
"2348",1.5203
"2349",1.5206
"2350",1.5196
"2351",1.5319
"2352",1.5417
"2353",1.534
"2354",1.5379
"2355",1.5477
"2356",1.5577
"2357",1.5561
"2358",1.577
"2359",1.5771
"2360",1.5692
"2361",1.5423
"2362",1.5569
"2363",1.571
"2364",1.5786
"2365",1.5796
"2366",1.5812
"2367",1.566
"2368",1.5632
"2369",1.5526
"2370",1.5722
"2371",1.5693
"2372",1.5694
"2373",1.5726
"2374",1.5875
"2375",1.5833
"2376",1.5869
"2377",1.5828
"2378",1.5928
"2379",1.5872
"2380",1.578
"2381",1.5898
"2382",1.5931
"2383",1.594
"2384",1.5769
"2385",1.5596
"2386",1.5628
"2387",1.5571
"2388",1.554
"2389",1.5458
"2390",1.546
"2391",1.5528
"2392",1.543
"2393",1.5347
"2394",1.5458
"2395",1.543
"2396",1.5473
"2397",1.5439
"2398",1.5474
"2399",1.5498
"2400",1.5577
"2401",1.5639
"2402",1.5753
"2403",1.5755
"2404",1.5742
"2405",1.5761
"2406",1.576
"2407",1.5656
"2408",1.5551
"2409",1.5508
"2410",1.5521
"2411",1.5593
"2412",1.5466
"2413",1.5402
"2414",1.5597
"2415",1.5784
"2416",1.5526
"2417",1.5515
"2418",1.5417
"2419",1.5336
"2420",1.5459
"2421",1.5477
"2422",1.5493
"2423",1.5481
"2424",1.561
"2425",1.5521
"2426",1.5568
"2427",1.5599
"2428",1.5731
"2429",1.5748
"2430",1.5764
"2431",1.5775
"2432",1.5806
"2433",1.5885
"2434",1.5671
"2435",1.5651
"2436",1.5687
"2437",1.5715
"2438",1.5708
"2439",1.5835
"2440",1.5847
"2441",1.599
"2442",1.5888
"2443",1.5849
"2444",1.5816
"2445",1.5858
"2446",1.5919
"2447",1.5741
"2448",1.5677
"2449",1.5734
"2450",1.5746
"2451",1.5705
"2452",1.5589
"2453",1.5611
"2454",1.5574
"2455",1.5566
"2456",1.5487
"2457",1.5478
"2458",1.5471
"2459",1.5074
"2460",1.5012
"2461",1.4907
"2462",1.4903
"2463",1.4907
"2464",1.4729
"2465",1.4704
"2466",1.4677
"2467",1.4734
"2468",1.4814
"2469",1.4808
"2470",1.4767
"2471",1.4598
"2472",1.4767
"2473",1.4771
"2474",1.4735
"2475",1.4621
"2476",1.4516
"2477",1.4441
"2478",1.4488
"2479",1.4247
"2480",1.4214
"2481",1.4144
"2482",1.4094
"2483",1.3934
"2484",1.4066
"2485",1.4151
"2486",1.4267
"2487",1.4224
"2488",1.4502
"2489",1.4236
"2490",1.4571
"2491",1.4731
"2492",1.469
"2493",1.47
"2494",1.464
"2495",1.4349
"2496",1.4303
"2497",1.4081
"2498",1.3903
"2499",1.3834
"2500",1.3634
"2501",1.3632
"2502",1.3731
"2503",1.3682
"2504",1.3579
"2505",1.3639
"2506",1.3752
"2507",1.3625
"2508",1.3507
"2509",1.3404
"2510",1.3424
"2511",1.3184
"2512",1.2843
"2513",1.281
"2514",1.2596
"2515",1.246
"2516",1.2526
"2517",1.277
"2518",1.3035
"2519",1.2757
"2520",1.2822
"2521",1.282
"2522",1.287
"2523",1.277
"2524",1.2756
"2525",1.2891
"2526",1.2747
"2527",1.253
"2528",1.2525
"2529",1.2675
"2530",1.266
"2531",1.2653
"2532",1.2634
"2533",1.2542
"2534",1.2602
"2535",1.2773
"2536",1.2811
"2537",1.2935
"2538",1.29
"2539",1.2727
"2540",1.2608
"2541",1.2697
"2542",1.2623
"2543",1.262
"2544",1.2665
"2545",1.2854
"2546",1.2838
"2547",1.2925
"2548",1.3215
"2549",1.334
"2550",1.351
"2551",1.369
"2552",1.4059
"2553",1.4616
"2554",1.394
"2555",1.397
"2556",1.3978
"2557",1.4005
"2558",1.427
"2559",1.4098
"2560",1.3917
"2561",1.3866
"2562",1.3582
"2563",1.3332
"2564",1.3595
"2565",1.3617
"2566",1.3684
"2567",1.3394
"2568",1.3262
"2569",1.3173
"2570",1.3085
"2571",1.327
"2572",1.3182
"2573",1.293
"2574",1.291
"2575",1.2984
"2576",1.2795
"2577",1.299
"2578",1.3174
"2579",1.326
"2580",1.3111
"2581",1.2816
"2582",1.276
"2583",1.2849
"2584",1.2818
"2585",1.2829
"2586",1.2796
"2587",1.3008
"2588",1.2967
"2589",1.2938
"2590",1.2833
"2591",1.2823
"2592",1.2765
"2593",1.2634
"2594",1.2596
"2595",1.2705
"2596",1.2591
"2597",1.2798
"2598",1.2763
"2599",1.2795
"2600",1.2782
"2601",1.2644
"2602",1.2596
"2603",1.2615
"2604",1.2555
"2605",1.2555
"2606",1.2658
"2607",1.2565
"2608",1.2783
"2609",1.2786
"2610",1.2782
"2611",1.2905
"2612",1.3042
"2613",1.2942
"2614",1.313
"2615",1.3671
"2616",1.3549
"2617",1.3558
"2618",1.3507
"2619",1.3494
"2620",1.3607
"2621",1.3295
"2622",1.3193
"2623",1.3308
"2624",1.3246
"2625",1.3392
"2626",1.3425
"2627",1.3496
"2628",1.3255
"2629",1.3231
"2630",1.3273
